OriginalExe: G:\BaiduNetdiskDownload\逆向\intel大小核调度器S版1.26 for 12代及以上\IntlThrdSchd\IntlThrdSchd.exe
RecoveredExe: G:\BaiduNetdiskDownload\逆向\recovered_src_1.26\IntlThrdPerfSchd\bin\Debug\net48\IntlThrdSchd.exe

stable_method_count_original: 167
stable_method_count_recovered: 167
stable_method_count_compared(intersection): 167
stable_method_hash_match_count: 126
stable_method_hash_match_percent: 75.4491

missing_in_recovered_count: 0
extra_in_recovered_count: 0
il_mismatch_count: 41

missing_in_recovered:

extra_in_recovered:

il_hash_mismatch_methods:
  System.Delegate OpenLibSys.Ols::GetDelegate(System.String,System.Type)
  System.Int32 IntlThrdPerfSchd.Service1::DeleteNode(IntlThrdPerfSchd.Service1/Node2&,System.Int32)
  System.Int32 IntlThrdPerfSchd.Service1::FindMaxIpc(IntlThrdPerfSchd.Service1/Node,System.Int32&,System.Int32&)
  System.Int32 IntlThrdPerfSchd.Service1::FindNodeValue(IntlThrdPerfSchd.Service1/Node,System.Int32)
  System.Int32 IntlThrdPerfSchd.Service1::FindNodeValue1(IntlThrdPerfSchd.Service1/Node1&,System.Int32,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.UInt32&)
  System.Int32 IntlThrdPerfSchd.Service1::FindNodeValue2(IntlThrdPerfSchd.Service1/Node2&,System.Int64&)
  System.Int32 IntlThrdPerfSchd.Service1::FindNodeValueP(IntlThrdPerfSchd.Service1/NodeP&,System.Int32,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&)
  System.Int32 IntlThrdPerfSchd.Service1::GetNodeValue(IntlThrdPerfSchd.Service1/Node2&,System.Int64&)
  System.Int32 IntlThrdPerfSchd.Service1::Intval2Limit(System.Int32,System.Int64,System.Int64,System.Int64,System.Int64&,System.Int64&,System.Int32,System.Int64,System.Int64&,System.Int64&,System.Int64,System.Int64&,System.UInt32,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&,System.Int64&)
  System.Int32 IntlThrdPerfSchd.Service1::UpdateNode(System.Int32,IntlThrdPerfSchd.Service1/Node&,System.Int32,System.Int32)
  System.Int32 IntlThrdPerfSchd.Service1::UpdateNode1(System.Int32,IntlThrdPerfSchd.Service1/Node1&,System.Int32,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.UInt32,System.Int64)
  System.Int32 IntlThrdPerfSchd.Service1::UpdateNode2_little(IntlThrdPerfSchd.Service1/Node2&,System.Int32,System.Int64,System.Int32,System.Int64&)
  System.Int32 IntlThrdPerfSchd.Service1::UpdateNode2(IntlThrdPerfSchd.Service1/Node2&,System.Int32,System.Int64,System.Int32,System.Int64&)
  System.Int32 IntlThrdPerfSchd.Service1::UpdateNodeP(System.Int32,IntlThrdPerfSchd.Service1/NodeP&,System.Int32,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64,System.Int64)
  System.Int64 IntlThrdPerfSchd.Service1::GetFactor(System.Int64,System.Int64)
  System.UInt32 OpenLibSys.Ols::GetStatus()
  System.UInt32 OpenLibSys.Ols::PciBusDevFunc(System.UInt32,System.UInt32,System.UInt32)
  System.UInt32 OpenLibSys.Ols::PciGetBus(System.UInt32)
  System.UInt32 OpenLibSys.Ols::PciGetDev(System.UInt32)
  System.UInt32 OpenLibSys.Ols::PciGetFunc(System.UInt32)
  System.Void IntlThrdPerfSchd.Program::Main()
  System.Void IntlThrdPerfSchd.ProjectInstaller::.ctor()
  System.Void IntlThrdPerfSchd.ProjectInstaller::Dispose(System.Boolean)
  System.Void IntlThrdPerfSchd.ProjectInstaller::InitializeComponent()
  System.Void IntlThrdPerfSchd.ProjectInstaller::serviceInstaller1_AfterInstall(System.Object,System.Configuration.Install.InstallEventArgs)
  System.Void IntlThrdPerfSchd.Service1::.ctor()
  System.Void IntlThrdPerfSchd.Service1::Dispose(System.Boolean)
  System.Void IntlThrdPerfSchd.Service1::InitializeComponent()
  System.Void IntlThrdPerfSchd.Service1::OnStart(System.String[])
  System.Void IntlThrdPerfSchd.Service1::OnStop()
  System.Void IntlThrdPerfSchd.Service1::OnTimedEvent(System.Object,System.Timers.ElapsedEventArgs)
  System.Void IntlThrdPerfSchd.Service1/Node::.ctor()
  System.Void IntlThrdPerfSchd.Service1/Node::.ctor(System.Int32,System.Int32)
  System.Void IntlThrdPerfSchd.Service1/Node1::.ctor()
